com.jetthoughts.es_socknboots.MainFrame -> com.jetthoughts.es_socknboots.MainFrame:
    void onCreate(android.os.Bundle) -> onCreate
com.phonegap.AccelListener -> com.phonegap.AccelListener:
    int STOPPED -> STOPPED
    int STARTING -> STARTING
    int RUNNING -> RUNNING
    int ERROR_FAILED_TO_START -> ERROR_FAILED_TO_START
    float TIMEOUT -> TIMEOUT
    float x -> x
    float y -> y
    float z -> z
    long timestamp -> timestamp
    int status -> status
    long lastAccessTime -> lastAccessTime
    android.hardware.SensorManager sensorManager -> sensorManager
    android.hardware.Sensor mSensor -> mSensor
    void setContext(com.phonegap.api.PhonegapActivity) -> setContext
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> execute
    boolean isSynch(java.lang.String) -> isSynch
    void onDestroy() -> onDestroy
    int start() -> start
    void stop() -> stop
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    int getStatus() -> getStatus
    void setTimeout(float) -> setTimeout
    float getTimeout() -> getTimeout
    void setStatus(int) -> setStatus
com.phonegap.App -> com.phonegap.App:
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> execute
    void clearCache() -> clearCache
    void loadUrl(java.lang.String,org.json.JSONObject) -> loadUrl
    void cancelLoadUrl() -> cancelLoadUrl
    void clearHistory() -> clearHistory
    void backHistory() -> backHistory
    void overrideBackbutton(boolean) -> overrideBackbutton
    boolean isBackbuttonOverridden() -> isBackbuttonOverridden
    void exitApp() -> exitApp
com.phonegap.AudioHandler -> com.phonegap.AudioHandler:
    java.lang.String TAG -> TAG
    java.util.HashMap players -> players
    java.util.ArrayList pausedForPhone -> pausedForPhone
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> execute
    boolean isSynch(java.lang.String) -> isSynch
    void onDestroy() -> onDestroy
    void onMessage(java.lang.String,java.lang.Object) -> onMessage
    boolean release(java.lang.String) -> release
    void startRecordingAudio(java.lang.String,java.lang.String) -> startRecordingAudio
    void stopRecordingAudio(java.lang.String) -> stopRecordingAudio
    void startPlayingAudio(java.lang.String,java.lang.String) -> startPlayingAudio
    void seekToAudio(java.lang.String,int) -> seekToAudio
    void pausePlayingAudio(java.lang.String) -> pausePlayingAudio
    void stopPlayingAudio(java.lang.String) -> stopPlayingAudio
    float getCurrentPositionAudio(java.lang.String) -> getCurrentPositionAudio
    float getDurationAudio(java.lang.String,java.lang.String) -> getDurationAudio
    void setAudioOutputDevice(int) -> setAudioOutputDevice
    int getAudioOutputDevice() -> getAudioOutputDevice
    void setVolume(java.lang.String,float) -> setVolume
com.phonegap.AudioPlayer -> com.phonegap.AudioPlayer:
    java.lang.String LOG_TAG -> LOG_TAG
    int MEDIA_NONE -> MEDIA_NONE
    int MEDIA_STARTING -> MEDIA_STARTING
    int MEDIA_RUNNING -> MEDIA_RUNNING
    int MEDIA_PAUSED -> MEDIA_PAUSED
    int MEDIA_STOPPED -> MEDIA_STOPPED
    int MEDIA_STATE -> MEDIA_STATE
    int MEDIA_DURATION -> MEDIA_DURATION
    int MEDIA_POSITION -> MEDIA_POSITION
    int MEDIA_ERROR -> MEDIA_ERROR
    int MEDIA_ERR_NONE_ACTIVE -> MEDIA_ERR_NONE_ACTIVE
    int MEDIA_ERR_ABORTED -> MEDIA_ERR_ABORTED
    int MEDIA_ERR_NETWORK -> MEDIA_ERR_NETWORK
    int MEDIA_ERR_DECODE -> MEDIA_ERR_DECODE
    int MEDIA_ERR_NONE_SUPPORTED -> MEDIA_ERR_NONE_SUPPORTED
    com.phonegap.AudioHandler handler -> handler
    java.lang.String id -> id
    int state -> state
    java.lang.String audioFile -> audioFile
    float duration -> duration
    android.media.MediaRecorder recorder -> recorder
    java.lang.String tempFile -> tempFile
    android.media.MediaPlayer mPlayer -> mPlayer
    boolean prepareOnly -> prepareOnly
    void destroy() -> destroy
    void startRecording(java.lang.String) -> startRecording
    void moveFile(java.lang.String) -> moveFile
    void stopRecording() -> stopRecording
    void startPlaying(java.lang.String) -> startPlaying
    void seekToPlaying(int) -> seekToPlaying
    void pausePlaying() -> pausePlaying
    void stopPlaying() -> stopPlaying
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    long getCurrentPosition() -> getCurrentPosition
    boolean isStreaming(java.lang.String) -> isStreaming
    float getDuration(java.lang.String) -> getDuration
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    float getDurationInSeconds() -> getDurationInSeconds
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void setState(int) -> setState
    int getState() -> getState
    void setVolume(float) -> setVolume
com.phonegap.BatteryListener -> com.phonegap.BatteryListener:
    java.lang.String LOG_TAG -> LOG_TAG
    android.content.BroadcastReceiver receiver -> receiver
    java.lang.String batteryCallbackId -> batteryCallbackId
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> execute
    void onDestroy() -> onDestroy
    void removeBatteryListener() -> removeBatteryListener
    org.json.JSONObject getBatteryInfo(android.content.Intent) -> getBatteryInfo
    void updateBatteryInfo(android.content.Intent) -> updateBatteryInfo
    void sendUpdate(org.json.JSONObject,boolean) -> sendUpdate
    void access$000(com.phonegap.BatteryListener,android.content.Intent) -> access$000
com.phonegap.BatteryListener$1 -> com.phonegap.k:
    com.phonegap.BatteryListener this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.phonegap.CallbackServer -> com.phonegap.CallbackServer:
    java.lang.String LOG_TAG -> LOG_TAG
    java.util.LinkedList javascript -> javascript
    int port -> port
    java.lang.Thread serverThread -> serverThread
    boolean active -> active
    boolean empty -> empty
    boolean usePolling -> usePolling
    java.lang.String token -> token
    java.lang.String digits -> digits
    void init(java.lang.String) -> init
    void reinit(java.lang.String) -> reinit
    boolean usePolling() -> usePolling
    int getPort() -> getPort
    java.lang.String getToken() -> getToken
    void startServer() -> startServer
    void restartServer() -> restartServer
    void run() -> run
    void stopServer() -> stopServer
    void destroy() -> destroy
    int getSize() -> getSize
    java.lang.String getJavascript() -> getJavascript
    void sendJavascript(java.lang.String) -> sendJavascript
    java.lang.String encode(java.lang.String,java.lang.String) -> encode
    void convert(java.lang.String,java.lang.StringBuilder,java.lang.String) -> convert
com.phonegap.CameraLauncher -> com.phonegap.CameraLauncher:
    int DATA_URL -> DATA_URL
    int FILE_URI -> FILE_URI
    int PHOTOLIBRARY -> PHOTOLIBRARY
    int CAMERA -> CAMERA
    int SAVEDPHOTOALBUM -> SAVEDPHOTOALBUM
    int PICTURE -> PICTURE
    int VIDEO -> VIDEO
    int ALLMEDIA -> ALLMEDIA
    int JPEG -> JPEG
    int PNG -> PNG
    java.lang.String GET_PICTURE -> GET_PICTURE
    java.lang.String GET_VIDEO -> GET_VIDEO
    java.lang.String GET_All -> GET_All
    java.lang.String LOG_TAG -> LOG_TAG
    int mQuality -> mQuality
    int targetWidth -> targetWidth
    int targetHeight -> targetHeight
    android.net.Uri imageUri -> imageUri
    int encodingType -> encodingType
    int mediaType -> mediaType
    java.lang.String callbackId -> callbackId
    int numPics -> numPics
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> execute
    void takePicture(int,int) -> takePicture
